"산업분류(1)","규모별(1)",2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09,2025.09
"산업분류(1)","규모별(1)",전체근로일수 (일),상용근로일수 (일),임시일용근로일수 (일),전체근로시간 (시간),상용총근로시간 (시간),상용소정실근로시간 (시간),상용초과근로시간 (시간),임시일용근로시간 (시간),전체임금총액 (원),상용임금총액 (원),상용정액급여 (원),상용초과급여 (원),상용특별급여 (원),임시일용임금총액 (원)
"전체","전규모(1인이상)",20.5,21.4,12.2,164.9,173.6,165.8,7.7,85.8,4332116,4610362,3624804,246332,739225,1805364
"전체"," -5인이상",20.6,21.3,12.6,168.1,174.7,165.6,9.1,93.5,4729302,4957985,3812003,293065,852917,2153964
"전체"," -10인이상",20.7,21.2,13.6,169.6,175.0,164.9,10.1,100.5,4980809,5186060,3904417,330052,951590,2337061
"전체"," -30인이상",20.7,21.0,14.8,171.4,174.8,163.6,11.2,112.6,5447180,5606425,4063209,390183,1153034,2702142
"전체","-1~9인",20.2,21.9,10.8,155.2,170.4,168.0,2.4,71.8,3003727,3316019,2996149,58105,261765,1298643
"전체","-1~29인",20.3,21.8,11.3,159.4,172.4,167.9,4.5,76.7,3394474,3693566,3221288,113929,358348,1502459
"전체"," -1~299인",20.5,21.6,12.0,163.8,173.8,166.8,7.1,83.9,3814715,4083169,3412931,199278,470960,1679914
"전체"," -5~299인",20.7,21.5,12.5,167.6,175.4,166.8,8.6,91.3,4162557,4384659,3595354,246445,542860,1997904
"전체","1~4인",20.2,22.0,11.3,151.4,168.2,166.8,1.4,70.7,2675963,3001074,2758185,29988,212900,1119160
"전체","5~9인",20.2,21.7,9.8,160.6,173.4,169.6,3.8,74.0,3474508,3745667,3320781,96461,328425,1643851
"전체","10~29인",20.6,21.6,12.4,165.8,175.4,167.8,7.6,87.4,3990477,4239585,3546890,194664,498030,1945622
"전체","30~99인",20.9,21.4,14.1,172.1,177.1,166.1,11.0,104.9,4408094,4569519,3649794,310698,609028,2266659
"전체","100~299인",20.9,21.1,17.0,172.5,175.1,162.8,12.3,128.8,4950727,5083078,3908415,410836,763827,2674743
"전체","300인이상",20.3,20.6,14.1,170.0,172.4,161.6,10.8,112.0,6800168,6936153,4559516,453918,1922720,3496269
"B.광업(05~08)","전규모(1인이상)",21.8,22.3,6.7,179.6,184.4,170.3,14.1,53.2,4975759,5123950,4382024,356788,385137,1121084
"B.광업(05~08)"," -5인이상",21.7,22.3,6.1,179.5,184.7,169.3,15.4,48.2,5019667,5175492,4359424,389098,426969,1039194
"B.광업(05~08)"," -10인이상",21.6,22.2,5.8,178.9,184.6,168.8,15.8,46.0,5158921,5335228,4480699,405762,448767,1008186
"B.광업(05~08)"," -30인이상",21.8,21.8,20.9,181.8,182.0,164.8,17.2,167.1,5608458,5639507,4741701,627221,270585,3591508
"B.광업(05~08)","-1~9인",22.5,22.8,13.0,182.1,183.9,176.1,7.8,104.0,4267513,4322136,4007548,170931,143657,1907420
"B.광업(05~08)","-1~29인",21.7,22.7,4.1,178.3,185.9,173.7,12.2,32.9,4604750,4810598,4163416,192421,454761,680441
"B.광업(05~08)"," -1~299인",21.8,22.5,6.7,182.4,188.2,173.1,15.1,53.2,4779490,4943683,4177582,323941,442160,1121084
"B.광업(05~08)"," -5~299인",21.8,22.5,6.1,182.8,189.1,172.3,16.8,48.2,4803998,4979550,4121713,357775,500063,1039194
"B.광업(05~08)","1~4인",22.3,22.6,13.0,179.8,182.3,179.2,3.1,104.0,4604049,4690391,4572129,85006,33255,1950000
"B.광업(05~08)","5~9인",22.8,22.9,13.0,184.5,185.6,172.8,12.8,104.0,3911371,3939650,3421149,260177,258324,1800000
"B.광업(05~08)","10~29인",21.3,22.6,2.6,176.4,186.9,172.5,14.4,20.6,4767838,5056999,4242042,203262,611695,467400
"B.광업(05~08)","30~99인",22.1,22.1,20.9,193.8,194.4,171.6,22.9,167.1,5255231,5296497,4215138,672605,408755,3591508
"B.광업(05~08)","100~299인",-,-,-,-,-,-,-,-,-,-,-,-,-,-
"B.광업(05~08)","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...
"C.제조업(10~34)","전규모(1인이상)",21.3,21.6,12.6,181.7,184.7,168.6,16.1,100.2,5123120,5193448,3691644,477476,1024328,3206818
"C.제조업(10~34)"," -5인이상",21.4,21.6,14.4,184.1,186.0,168.3,17.7,118.1,5406108,5442704,3792565,529265,1120874,4148211
"C.제조업(10~34)"," -10인이상",21.4,21.5,15.7,185.2,186.7,167.7,19.0,129.2,5625301,5647922,3847382,574659,1225882,4775685
"C.제조업(10~34)"," -30인이상",21.3,21.4,17.4,186.1,187.1,166.2,20.9,145.8,6257009,6255994,3971100,669496,1615398,6297186
"C.제조업(10~34)","-1~9인",21.1,22.0,8.5,168.9,176.9,172.0,5.0,61.4,3315876,3481379,3104958,111373,265048,1098836
"C.제조업(10~34)","-1~29인",21.3,21.9,9.6,176.2,181.6,171.6,9.9,71.7,3719447,3844772,3336934,233746,274091,1273002
"C.제조업(10~34)"," -1~299인",21.4,21.8,11.1,181.5,185.2,170.4,14.9,84.7,4129352,4228013,3425221,384517,418275,1561356
"C.제조업(10~34)"," -5~299인",21.5,21.8,12.6,184.6,187.1,170.2,16.9,99.7,4332214,4402115,3514940,437318,449857,1906846
"C.제조업(10~34)","1~4인",20.8,22.1,8.2,162.7,173.4,171.2,2.2,56.9,2901689,3100931,2844407,42701,213823,920326
"C.제조업(10~34)","5~9인",21.3,21.9,9.0,175.6,180.6,172.7,7.9,71.0,3763937,3873274,3373348,182112,317815,1484350
"C.제조업(10~34)","10~29인",21.6,21.8,12.1,183.1,185.8,171.3,14.4,95.1,4102004,4174912,3547684,344922,282307,1667430
"C.제조업(10~34)","30~99인",21.6,21.8,14.4,187.9,190.0,170.3,19.8,111.4,4235722,4297059,3433595,494246,369219,2031050
"C.제조업(10~34)","100~299인",21.5,21.5,18.3,189.0,189.5,166.5,23.0,151.7,5300651,5327960,3690164,690636,947159,3400712
"C.제조업(10~34)","300인이상",20.9,20.9,20.1,182.3,182.4,161.7,20.7,177.4,9020258,8948820,4727984,839067,3381769,11400612
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","전규모(1인이상)",19.5,19.5,20.3,163.0,163.0,155.7,7.3,163.4,11641584,11805582,5231857,354428,6219297,2191838
"D.전기, 가스, 증기 및 공기 조절 공급업(35)"," -5인이상",19.5,19.4,20.3,162.5,162.5,155.3,7.2,163.4,11763024,11933750,5256083,350434,6327233,2191838
"D.전기, 가스, 증기 및 공기 조절 공급업(35)"," -10인이상",19.4,19.4,20.3,162.2,162.2,155.4,6.9,162.8,11800380,11972917,5263979,331901,6377037,2163296
"D.전기, 가스, 증기 및 공기 조절 공급업(35)"," -30인이상",19.4,19.4,20.5,162.3,162.2,155.2,7.0,164.0,11847860,12024386,5271848,332330,6420208,2179963
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","-1~9인",20.5,20.5,21.5,176.9,176.7,161.1,15.7,190.7,8728965,8768021,4648764,763349,3355909,3446420
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","-1~29인",20.0,20.1,18.4,169.0,169.2,159.1,10.1,154.0,9887060,9960085,4894557,540809,4524719,2379847
"D.전기, 가스, 증기 및 공기 조절 공급업(35)"," -1~299인",19.8,19.8,20.3,165.8,165.9,157.7,8.2,162.9,10722934,10859672,5134110,359225,5366337,2206796
"D.전기, 가스, 증기 및 공기 조절 공급업(35)"," -5~299인",19.7,19.7,20.3,165.2,165.3,157.3,8.0,162.9,10874055,11019287,5167812,353176,5498299,2206796
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","1~4인",20.9,20.9,-,179.8,179.8,166.8,13.0,-,7198511,7198511,4361060,497977,2339474,-
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","5~9인",20.0,19.9,21.5,173.7,173.4,154.9,18.5,190.7,10351453,10457459,4958452,1048998,4450010,3446420
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","10~29인",19.6,19.7,16.5,161.5,161.8,157.1,4.7,132.0,11006245,11117356,5133177,324765,5659415,1741507
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","30~99인",19.5,19.4,21.1,159.3,159.1,154.2,4.9,169.2,11207033,11345381,5132775,212715,5999891,2432126
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","100~299인",20.0,20.0,19.8,172.5,172.7,161.4,11.3,158.4,10488305,10652318,5240595,461056,4950667,1939251
"D.전기, 가스, 증기 및 공기 조절 공급업(35)","300인이상",19.0,19.0,20.4,157.8,157.7,151.9,5.8,164.2,13325960,13546233,5411731,345601,7788901,2169452
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","전규모(1인이상)",21.7,22.3,13.1,179.3,184.0,171.8,12.3,100.8,4882817,5062406,3687070,477224,898112,1897185
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)"," -5인이상",21.8,22.2,13.8,181.2,185.2,171.6,13.7,106.2,5095492,5261074,3747342,532588,981144,2017683
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)"," -10인이상",21.9,22.2,14.2,183.5,186.2,171.3,14.9,110.0,5332349,5459072,3791250,585845,1081978,1887044
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)"," -30인이상",21.9,22.0,20.1,187.5,188.6,169.4,19.2,154.7,5817621,5921123,3782299,743565,1395259,2541872
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","-1~9인",21.3,22.6,12.1,165.7,176.3,173.6,2.7,92.3,3420751,3638836,3313187,87400,238249,1906480
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","-1~29인",21.6,22.5,10.8,172.5,180.1,173.9,6.2,83.2,4102500,4308336,3603446,243340,461550,1687304
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)"," -1~299인",21.8,22.3,13.1,179.7,184.6,172.2,12.4,100.4,4782509,4960660,3656565,481038,823057,1888556
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)"," -5~299인",21.9,22.3,13.8,181.7,185.9,172.0,13.8,105.8,4988908,5153387,3715078,538675,899634,2007713
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","1~4인",21.1,22.4,10.2,164.4,174.1,173.8,0.4,78.8,3181023,3382056,3177289,8943,195824,1415704
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","5~9인",21.5,22.9,13.2,166.9,178.3,173.4,4.9,100.6,3635391,3880829,3441259,161339,278231,2211949
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","10~29인",21.8,22.4,8.0,177.6,182.7,174.2,8.6,62.8,4619868,4772207,3804555,351385,616267,1195710
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","30~99인",22.2,22.3,19.9,191.7,193.1,171.8,21.3,152.6,5482636,5592745,3687025,796041,1109678,2489961
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","100~299인",20.9,20.8,22.0,175.4,175.4,162.3,13.1,175.9,6449903,6500937,3881336,641892,1977709,2895461
"E.수도, 하수 및 폐기물 처리, 원료 재생업(36~39)","300인이상",...,...,...,...,...,...,...,...,...,...,...,...,...,...
"F.건설업(41~42)","전규모(1인이상)",17.0,21.8,11.2,137.0,176.1,171.7,4.4,90.0,3610773,4603004,4020781,166608,415614,2419167
"F.건설업(41~42)"," -5인이상",17.2,21.8,12.0,139.4,177.3,171.9,5.4,95.9,3820592,4900048,4248387,205874,445787,2581665
"F.건설업(41~42)"," -10인이상",17.7,21.8,13.0,144.3,178.5,171.5,7.0,104.3,4136794,5315294,4525771,267607,521917,2757577
"F.건설업(41~42)"," -30인이상",18.7,21.5,14.6,154.9,181.4,170.0,11.4,117.4,4936024,6277431,5027428,457178,792824,3041702
"F.건설업(41~42)","-1~9인",16.0,21.9,8.7,126.7,172.8,171.9,0.9,69.4,2872525,3631104,3331737,28799,270568,1927790
"F.건설업(41~42)","-1~29인",16.4,21.9,10.2,130.4,173.9,172.3,1.6,81.2,3126446,3928463,3615255,49553,263656,2218018
"F.건설업(41~42)"," -1~299인",16.8,21.9,11.2,134.8,175.4,172.1,3.2,89.9,3416936,4324196,3839621,116615,367960,2414670
"F.건설업(41~42)"," -5~299인",17.0,21.9,12.0,136.8,176.6,172.6,4.1,95.8,3594052,4578849,4043809,146609,388430,2577387
"F.건설업(41~42)","1~4인",16.1,21.9,7.5,126.0,170.9,170.6,0.3,59.9,2672397,3411819,3108052,9148,294619,1581632
"F.건설업(41~42)","5~9인",15.9,21.9,9.5,127.3,174.5,173.0,1.5,75.7,3029261,3827083,3531649,46361,249073,2157061
"F.건설업(41~42)","10~29인",16.9,22.0,11.9,135.3,175.6,173.0,2.6,95.1,3460472,4362261,4028860,79829,253573,2558175
"F.건설업(41~42)","30~99인",17.8,21.8,13.5,144.9,179.2,171.7,7.4,108.4,4265251,5560638,4582464,281337,696837,2887887
"F.건설업(41~42)","100~299인",19.1,21.6,16.9,159.0,183.9,170.8,13.1,136.0,4666277,6103483,4749144,524493,829846,3344924
"F.건설업(41~42)","300인이상",20.7,21.0,14.5,179.8,183.4,166.6,16.8,114.9,7365551,7593195,5963703,702788,926703,3215097
"G.도매 및 소매업(45~47)","전규모(1인이상)",21.1,21.7,13.3,166.8,172.8,168.9,3.9,93.8,4153664,4381746,3783841,111668,486237,1369888
"G.도매 및 소매업(45~47)"," -5인이상",21.1,21.5,12.4,170.5,173.9,168.4,5.5,89.0,4880859,5025783,4235336,162856,627592,1444929
"G.도매 및 소매업(45~47)"," -10인이상",21.1,21.4,13.1,171.4,173.9,167.7,6.2,97.4,5101773,5214658,4300476,191437,722746,1761783
"G.도매 및 소매업(45~47)"," -30인이상",20.9,21.1,15.2,170.1,172.3,165.4,6.9,116.8,5365050,5516779,4610089,247624,659066,1668243
"G.도매 및 소매업(45~47)","-1~9인",21.0,22.0,13.4,163.1,171.8,170.1,1.8,92.9,3379903,3642250,3325150,40846,276254,1275560
"G.도매 및 소매업(45~47)","-1~29인",21.2,21.9,13.0,165.8,173.0,170.1,2.8,90.4,3764350,3997797,3504345,65678,427774,1326633
"G.도매 및 소매업(45~47)"," -1~299인",21.1,21.8,13.2,166.6,172.8,169.2,3.6,92.2,4010964,4233342,3671887,100683,460772,1352732
"G.도매 및 소매업(45~47)"," -5~299인",21.2,21.6,11.9,170.5,174.1,168.7,5.3,83.6,4715459,4852099,4101124,150326,600650,1399045
"G.도매 및 소매업(45~47)","1~4인",21.0,22.1,13.8,160.5,170.7,170.0,0.7,96.2,2905305,3153545,2922825,14051,216670,1331623
"G.도매 및 소매업(45~47)","5~9인",21.1,21.8,11.4,168.2,174.0,170.2,3.8,77.7,4336992,4547477,4070376,90478,386623,1017195
"G.도매 및 소매업(45~47)","10~29인",21.5,21.8,9.1,172.8,175.7,170.3,5.4,60.9,4791171,4863593,3940704,126147,796742,1937561
"G.도매 및 소매업(45~47)","30~99인",21.2,21.5,12.6,171.5,174.0,168.3,5.7,94.9,5021555,5136239,4310989,214149,611102,1456403
"G.도매 및 소매업(45~47)","100~299인",20.4,20.6,16.9,167.5,169.4,160.8,8.6,126.8,4959363,5109840,4300672,266279,542888,1775016
"G.도매 및 소매업(45~47)","300인이상",20.7,20.9,16.7,170.2,172.1,164.8,7.3,134.9,6643887,6897575,5681740,297895,917940,1831420
"H.운수 및 창고업(49~52)","전규모(1인이상)",20.6,21.1,10.3,166.4,170.5,160.1,10.4,77.8,4430713,4577459,3572612,391794,613053,1285454
"H.운수 및 창고업(49~52)"," -5인이상",20.5,21.0,10.4,166.7,170.8,159.6,11.3,80.8,4545360,4699621,3630101,426323,643197,1340018
"H.운수 및 창고업(49~52)"," -10인이상",20.5,21.0,10.1,165.8,170.1,158.3,11.8,80.3,4580792,4743007,3631355,449468,662184,1311909
"H.운수 및 창고업(49~52)"," -30인이상",20.2,20.8,9.3,163.3,168.4,156.3,12.1,74.3,4608676,4801601,3564492,486297,750812,1231764
"H.운수 및 창고업(49~52)","-1~9인",21.3,21.6,11.2,169.1,172.7,168.7,3.9,60.3,3719085,3805058,3298533,122703,383823,1098766
"H.운수 및 창고업(49~52)","-1~29인",21.3,21.5,14.0,172.1,174.4,167.0,7.4,90.9,4095361,4166937,3587483,218710,360744,1489949
"H.운수 및 창고업(49~52)"," -1~299인",21.2,21.4,14.3,168.9,170.6,160.9,9.7,100.5,4283886,4348456,3411190,356093,581172,1699039
"H.운수 및 창고업(49~52)"," -5~299인",21.2,21.4,15.3,169.6,171.0,160.3,10.6,112.1,4408185,4467857,3460219,393717,613921,1910530
"H.운수 및 창고업(49~52)","1~4인",21.0,21.4,8.7,163.6,167.7,165.2,2.5,38.0,3360909,3453837,3043840,74198,335800,556574
"H.운수 및 창고업(49~52)","5~9인",21.6,21.8,14.3,176.0,178.9,173.1,5.7,88.7,4167171,4244130,3616933,183340,443858,1791977
"H.운수 및 창고업(49~52)","10~29인",21.4,21.4,18.2,175.2,176.1,165.3,10.8,136.3,4475208,4528477,3876162,314627,337688,2069131
"H.운수 및 창고업(49~52)","30~99인",20.9,21.2,13.8,157.2,159.5,149.6,9.9,102.1,3950205,4036019,3025162,328918,681939,1833762
"H.운수 및 창고업(49~52)","100~299인",21.4,21.4,20.2,176.3,176.4,163.4,13.0,163.8,4929576,4943275,3546241,589927,807108,2272276
"H.운수 및 창고업(49~52)","300인이상",17.9,19.6,7.0,155.4,170.2,156.2,14.1,59.5,5079847,5717948,4376530,569590,771828,952662
"I.숙박 및 음식점업(55~56)","전규모(1인이상)",18.9,22.5,10.6,144.1,179.0,171.4,7.6,63.2,2224614,2827925,2536335,161804,129786,824797
"I.숙박 및 음식점업(55~56)"," -5인이상",19.6,22.4,10.3,158.4,183.9,172.2,11.7,73.2,2686128,3201753,2707408,267740,226605,963783
"I.숙박 및 음식점업(55~56)"," -10인이상",20.4,22.4,11.6,167.3,187.8,172.6,15.1,78.4,3079416,3556845,2855731,356149,344966,1001721
"I.숙박 및 음식점업(55~56)"," -30인이상",20.5,22.0,12.6,166.4,182.3,168.6,13.7,81.8,3488692,3940963,2987018,355939,598006,1085030
"I.숙박 및 음식점업(55~56)","-1~9인",18.5,22.5,10.4,137.1,175.8,171.0,4.8,60.7,1966905,2558946,2418474,90089,50383,795104
"I.숙박 및 음식점업(55~56)","-1~29인",18.8,22.6,10.5,142.0,178.6,171.7,6.9,62.3,2103132,2696516,2483125,138884,74506,812221
"I.숙박 및 음식점업(55~56)"," -1~299인",18.9,22.5,10.6,143.8,179.1,171.6,7.5,63.1,2192083,2790381,2523554,157475,109352,822038
"I.숙박 및 음식점업(55~56)"," -5~299인",19.6,22.4,10.4,158.3,184.3,172.8,11.6,73.1,2625816,3136106,2687022,262983,186102,958219
"I.숙박 및 음식점업(55~56)","1~4인",18.4,22.6,10.7,133.6,174.7,170.7,4.0,58.4,1885309,2500893,2386677,69130,45087,758147
"I.숙박 및 음식점업(55~56)","5~9인",18.7,22.4,9.3,147.6,178.7,171.7,7.0,69.1,2211758,2716070,2504536,146817,64716,933561
"I.숙박 및 음식점업(55~56)","10~29인",20.3,22.7,11.2,167.9,191.3,175.2,16.0,76.8,2830166,3309442,2771171,356284,181987,962376
"I.숙박 및 음식점업(55~56)","30~99인",20.9,22.4,13.2,167.3,185.5,172.5,13.0,73.8,3088927,3512124,2916540,317007,278577,914359
"I.숙박 및 음식점업(55~56)","100~299인",20.1,21.6,12.8,167.3,180.2,165.4,14.8,103.5,3946213,4454615,3023608,443331,987677,1435305
"I.숙박 및 음식점업(55~56)","300인이상",19.8,21.3,10.2,162.5,175.0,160.2,14.8,79.7,4214524,4668252,3162813,374008,1131431,1215211
"J.정보통신업(58~63)","전규모(1인이상)",21.1,21.2,16.0,174.5,176.1,167.5,8.6,114.1,5429346,5526539,4619204,286629,620706,1821152
